id,y_pred
1371,0.9187594
1372,0.04924824
1373,0.42235938
1374,0.9999802
1375,0.9922409
1376,1.0
1377,0.9996588
1378,0.14598677
1379,0.12710457
1380,0.8639129
1381,0.6348878
1382,0.791218
1383,0.043401897
1384,0.98406476
1385,0.27256602
1386,0.99988866
1387,0.5783295
1388,0.99168515
1389,0.98110527
1390,0.8960659
1391,0.9694112
1392,0.43470073
1393,0.99165744
1394,0.93958926
1395,0.023982476
1396,0.99173635
1397,0.9201854
1398,0.06270872
1399,0.70781386
1400,0.99678457
1401,0.9994931
1402,0.9848684
1403,0.19146045
1404,0.35859138
1405,1.0
1406,0.9999932
1407,0.6095037
1408,0.99918777
1409,0.013875054
1410,0.97865206
1411,0.023472788
1412,0.7710946
1413,0.0131345475
1414,0.8815052
1415,0.12178173
1416,0.9818189
1417,0.99598926
1418,0.9993332
1419,0.34032503
1420,0.94074404
1421,0.5554691
1422,0.99586606
1423,0.9709182
1424,0.09910076
1425,0.04000967
1426,0.7967913
1427,0.81970304
1428,0.9465649
1429,0.9994054
1430,0.90431327
1431,0.9999995
1432,0.37104568
1433,0.7593782
1434,0.9687722
1435,0.12745392
1436,0.0009635253
1437,0.7276076
1438,0.65102005
1439,0.21989621
1440,0.019358441
1441,0.866484
1442,0.9993881
1443,0.85336244
1444,0.0031516189
1445,0.72629
1446,0.9999995
1447,0.37103257
1448,0.10164419
1449,0.0118861515
1450,0.09561163
1451,0.74939716
1452,0.9594086
1453,0.64696383
1454,0.9949726
1455,0.35885605
1456,0.010426492
1457,0.69313043
1458,0.056133114
1459,0.06132293
1460,0.9787789
1461,0.2891956
1462,0.96009856
1463,0.5057643
1464,0.09927726
1465,0.9994407
1466,0.0019331789
1467,0.9954005
1468,0.99762243
1469,0.96972185
1470,0.71177375
1471,0.9983165
1472,0.9942121
1473,0.118318826
1474,0.37573954
1475,0.144417
1476,0.99944717
1477,0.9999902
1478,0.21177398
1479,0.97714305
1480,0.9459282
1481,0.04930441
1482,0.062298857
1483,0.87292475
1484,0.98303694
1485,0.0034469261
1486,0.5464824
1487,0.5567779
1488,0.05062067
1489,0.22042245
1490,0.82267064
1491,0.93331724
1492,0.99999857
1493,0.9972205
1494,0.6999898
1495,0.5815399
1496,0.8750588
1497,0.44998425
1498,0.8640104
1499,0.15085618
1500,0.44667146
1501,0.86237836
1502,0.81596845
1503,0.6267728
1504,0.29048964
1505,0.551625
1506,0.959552
1507,0.58596057
1508,0.99864215
1509,0.50462335
1510,0.7088311
1511,0.9629575
1512,0.88694614
1513,0.10294336
1514,0.9958615
1515,0.9999025
1516,0.55013305
1517,0.5352581
1518,0.999984
1519,0.71443254
1520,0.8142604
1521,0.17580017
1522,0.8766859
1523,0.9776944
1524,0.9978224
1525,0.040038653
1526,0.9562447
1527,0.73973376
1528,0.9982667
1529,0.9973527
1530,0.82729226
1531,0.98099923
1532,0.9938956
1533,0.53577673
1534,0.91961986
1535,0.13995042
1536,0.9993957
1537,0.838872
1538,0.9997254
1539,0.87155443
1540,0.82641155
1541,0.33782184
1542,0.770468
1543,0.9999312
1544,0.98505026
1545,0.07722849
1546,0.9999933
1547,0.93628615
1548,0.983748
1549,0.9555719
1550,0.76931447
1551,0.026864637
1552,0.98876023
1553,0.9892436
1554,0.23491216
1555,0.70310444
1556,0.008802235
1557,0.08455227
1558,0.9994856
1559,0.4606586
1560,0.08304613
1561,0.44827837
1562,0.9998665
1563,0.29945138
1564,0.76846033
1565,0.4547098
1566,0.21080333
1567,0.9046553
1568,0.30227864
1569,0.98154837
1570,0.8722294
1571,0.58397496
1572,0.51897424
1573,0.9855097
1574,0.97229296
1575,0.997077
1576,0.5228296
1577,0.55301785
1578,0.8418693
1579,0.9046026
1580,0.46269718
1581,0.035510812
1582,0.0039189407
1583,0.07177343
1584,0.9598249
1585,0.9894845
1586,0.5341582
1587,0.97057813
1588,0.47483835
1589,0.7671952
1590,0.89871013
1591,0.474753
1592,0.98821056
1593,0.83158714
1594,0.9965268
1595,0.93294257
1596,0.019429548
1597,0.82663774
1598,0.16832674
1599,0.6523894
1600,0.7738832
1601,0.9976761
1602,0.53201956
1603,0.9046136
1604,0.9981852
1605,0.73031384
1606,0.3543677
1607,0.93842614
1608,0.1487682
1609,0.99794227
1610,0.045348268
1611,0.01435591
1612,0.60595685
1613,0.9973694
1614,0.9984332
1615,0.19896734
1616,0.6707086
1617,0.9968733
1618,0.22844696
1619,0.020929214
1620,0.9995988
1621,0.9999871
1622,0.66222686
1623,0.9955318
1624,0.027209958
1625,0.003831324
1626,0.04482252
1627,0.9974101
1628,0.8414292
1629,0.78707135
1630,0.0844832
1631,0.05542005
1632,0.91563076
1633,0.99896944
1634,0.05932473
1635,0.5964835
1636,0.6142518
1637,0.9635066
1638,0.46504396
1639,0.9999864
1640,0.9624548
1641,0.826026
1642,0.99982387
1643,0.9969549
1644,0.35920122
1645,0.9731554
1646,0.8029328
1647,0.31990892
1648,0.8312129
1649,0.04675413
1650,0.9999999
1651,0.0005148548
1652,0.6900569
1653,0.5172043
1654,0.5563284
1655,0.62541074
1656,0.82472354
1657,0.9655276
1658,0.97700936
1659,0.3733125
1660,0.49768335
1661,0.9945334
1662,0.5214824
1663,0.8816923
1664,0.6629051
1665,0.04495242
1666,0.037540864
1667,0.43639618
1668,0.88919395
